[2021-09-03 19:29:18,358][INFO] logging into ./results/hairGAN.log
[2021-09-03 19:29:18,379][INFO] found 7 images in the folder
[2021-09-03 19:29:18,379][INFO] Loading models for stylegan inversion.
[2021-09-03 19:29:18,380][INFO] Loading inverter model.
[2021-09-03 19:29:18,386][INFO] Build network for module `generator` in model `styleganinv_ffhq256`.
[2021-09-03 19:29:18,606][INFO] Loading pytorch weights from `/content/drive/My Drive/GAN/hairGAN/pretrained_models/styleganinv_ffhq256_generator.pth`.
[2021-09-03 19:29:18,842][INFO] Successfully loaded!
[2021-09-03 19:29:21,325][INFO] Current `lod` is 0.0.
[2021-09-03 19:29:21,326][INFO] Build network for module `encoder` in model `styleganinv_ffhq256`.
[2021-09-03 19:29:22,447][INFO] Loading pytorch weights from `/content/drive/My Drive/GAN/hairGAN/pretrained_models/styleganinv_ffhq256_encoder.pth`.
[2021-09-03 19:29:23,840][INFO] Successfully loaded!
[2021-09-03 19:29:24,302][INFO] Loading generator model.
[2021-09-03 19:29:24,798][INFO] Loading models for hypergan inpainting.
[2021-09-03 19:29:31,504][INFO] succesfully completed inpainting on 7 / 7 images
[2021-09-03 19:29:31,504][INFO] starting inversion!
[2021-09-03 19:29:32,859][DEBUG] Step: 00001, lr: 1.00e-02, loss_pix: 0.045, loss_ssim: 0.471, loss_feat: 2761.057, loss_reg: 0.094, loss: -1.174
[2021-09-03 19:31:05,574][DEBUG] Step: 00097, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.808, loss_feat: 1334.469, loss_reg: 0.032, loss: -2.333
[2021-09-03 19:31:05,701][DEBUG] Step: 00098, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.809, loss_feat: 1333.486, loss_reg: 0.031, loss: -2.337
[2021-09-03 19:31:05,829][DEBUG] Step: 00099, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.809, loss_feat: 1331.922, loss_reg: 0.031, loss: -2.338
[2021-09-03 19:31:05,957][DEBUG] Step: 00100, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.810, loss_feat: 1326.038, loss_reg: 0.031, loss: -2.340
[2021-09-03 19:31:06,086][DEBUG] Step: 00101, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.810, loss_feat: 1317.760, loss_reg: 0.032, loss: -2.342
[2021-09-03 19:31:06,213][DEBUG] Step: 00102, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.811, loss_feat: 1317.165, loss_reg: 0.032, loss: -2.343
[2021-09-03 19:31:06,341][DEBUG] Step: 00103, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.810, loss_feat: 1313.462, loss_reg: 0.032, loss: -2.341
[2021-09-03 19:31:06,468][DEBUG] Step: 00104, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.811, loss_feat: 1313.711, loss_reg: 0.032, loss: -2.345
[2021-09-03 19:31:06,596][DEBUG] Step: 00105, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.811, loss_feat: 1307.499, loss_reg: 0.032, loss: -2.345
[2021-09-03 19:31:06,723][DEBUG] Step: 00106, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.813, loss_feat: 1308.345, loss_reg: 0.032, loss: -2.349
[2021-09-03 19:31:06,851][DEBUG] Step: 00107, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.813, loss_feat: 1303.711, loss_reg: 0.032, loss: -2.351
[2021-09-03 19:31:06,979][DEBUG] Step: 00108, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.813, loss_feat: 1299.403, loss_reg: 0.032, loss: -2.350
[2021-09-03 19:31:07,106][DEBUG] Step: 00109, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.813, loss_feat: 1298.469, loss_reg: 0.032, loss: -2.352
[2021-09-03 19:31:07,235][DEBUG] Step: 00110, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.813, loss_feat: 1289.047, loss_reg: 0.032, loss: -2.350
[2021-09-03 19:31:07,363][DEBUG] Step: 00111, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.813, loss_feat: 1291.373, loss_reg: 0.032, loss: -2.352
[2021-09-03 19:31:07,490][DEBUG] Step: 00112, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.813, loss_feat: 1286.604, loss_reg: 0.032, loss: -2.352
[2021-09-03 19:31:07,618][DEBUG] Step: 00113, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.814, loss_feat: 1290.170, loss_reg: 0.032, loss: -2.356
[2021-09-03 19:31:07,746][DEBUG] Step: 00114, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.815, loss_feat: 1283.927, loss_reg: 0.033, loss: -2.358
[2021-09-03 19:31:07,873][DEBUG] Step: 00115, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.816, loss_feat: 1276.731, loss_reg: 0.033, loss: -2.359
[2021-09-03 19:31:08,000][DEBUG] Step: 00116, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.814, loss_feat: 1282.998, loss_reg: 0.033, loss: -2.354
[2021-09-03 19:31:08,128][DEBUG] Step: 00117, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.813, loss_feat: 1275.920, loss_reg: 0.033, loss: -2.351
[2021-09-03 19:31:08,256][DEBUG] Step: 00118, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.817, loss_feat: 1274.924, loss_reg: 0.033, loss: -2.363
[2021-09-03 19:31:08,385][DEBUG] Step: 00119, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.815, loss_feat: 1276.083, loss_reg: 0.033, loss: -2.358
[2021-09-03 19:31:08,515][DEBUG] Step: 00120, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.810, loss_feat: 1267.737, loss_reg: 0.033, loss: -2.344
[2021-09-03 19:31:08,643][DEBUG] Step: 00121, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.817, loss_feat: 1271.232, loss_reg: 0.033, loss: -2.364
[2021-09-03 19:31:08,771][DEBUG] Step: 00122, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.814, loss_feat: 1269.208, loss_reg: 0.033, loss: -2.355
[2021-09-03 19:31:08,899][DEBUG] Step: 00123, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.809, loss_feat: 1256.262, loss_reg: 0.033, loss: -2.342
[2021-09-03 19:31:09,027][DEBUG] Step: 00124, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.818, loss_feat: 1258.917, loss_reg: 0.033, loss: -2.367
[2021-09-03 19:31:09,155][DEBUG] Step: 00125, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.803, loss_feat: 1269.908, loss_reg: 0.033, loss: -2.323
[2021-09-03 19:31:09,283][DEBUG] Step: 00126, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.814, loss_feat: 1258.290, loss_reg: 0.033, loss: -2.357
[2021-09-03 19:31:09,411][DEBUG] Step: 00127, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.809, loss_feat: 1258.840, loss_reg: 0.034, loss: -2.341
[2021-09-03 19:31:09,539][DEBUG] Step: 00128, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.813, loss_feat: 1273.497, loss_reg: 0.034, loss: -2.351
[2021-09-03 19:31:09,667][DEBUG] Step: 00129, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.813, loss_feat: 1266.820, loss_reg: 0.034, loss: -2.352
[2021-09-03 19:31:09,794][DEBUG] Step: 00130, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.814, loss_feat: 1255.558, loss_reg: 0.034, loss: -2.355
[2021-09-03 19:31:09,922][DEBUG] Step: 00131, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.817, loss_feat: 1253.311, loss_reg: 0.034, loss: -2.366
[2021-09-03 19:31:10,051][DEBUG] Step: 00132, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.816, loss_feat: 1251.141, loss_reg: 0.034, loss: -2.362
[2021-09-03 19:31:10,179][DEBUG] Step: 00133, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.818, loss_feat: 1238.355, loss_reg: 0.035, loss: -2.367
[2021-09-03 19:31:10,307][DEBUG] Step: 00134, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.818, loss_feat: 1234.981, loss_reg: 0.035, loss: -2.367
[2021-09-03 19:31:10,435][DEBUG] Step: 00135, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.818, loss_feat: 1245.252, loss_reg: 0.034, loss: -2.368
[2021-09-03 19:31:10,563][DEBUG] Step: 00136, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.821, loss_feat: 1243.949, loss_reg: 0.034, loss: -2.375
[2021-09-03 19:31:10,691][DEBUG] Step: 00137, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.819, loss_feat: 1243.521, loss_reg: 0.034, loss: -2.372
[2021-09-03 19:31:10,818][DEBUG] Step: 00138, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.821, loss_feat: 1247.206, loss_reg: 0.034, loss: -2.375
[2021-09-03 19:31:10,946][DEBUG] Step: 00139, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.821, loss_feat: 1245.193, loss_reg: 0.034, loss: -2.376
[2021-09-03 19:31:11,074][DEBUG] Step: 00140, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.822, loss_feat: 1235.777, loss_reg: 0.034, loss: -2.380
[2021-09-03 19:31:11,201][DEBUG] Step: 00141, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.821, loss_feat: 1233.417, loss_reg: 0.035, loss: -2.378
[2021-09-03 19:31:11,330][DEBUG] Step: 00142, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.822, loss_feat: 1231.412, loss_reg: 0.035, loss: -2.381
[2021-09-03 19:31:11,459][DEBUG] Step: 00143, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.823, loss_feat: 1228.969, loss_reg: 0.035, loss: -2.384
[2021-09-03 19:31:11,586][DEBUG] Step: 00144, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.822, loss_feat: 1228.839, loss_reg: 0.035, loss: -2.379
[2021-09-03 19:31:11,715][DEBUG] Step: 00145, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.824, loss_feat: 1224.210, loss_reg: 0.035, loss: -2.385
[2021-09-03 19:31:11,843][DEBUG] Step: 00146, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.824, loss_feat: 1221.235, loss_reg: 0.035, loss: -2.386
[2021-09-03 19:31:11,971][DEBUG] Step: 00147, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.824, loss_feat: 1219.219, loss_reg: 0.035, loss: -2.386
[2021-09-03 19:31:12,102][DEBUG] Step: 00148, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.824, loss_feat: 1220.216, loss_reg: 0.035, loss: -2.388
[2021-09-03 19:31:12,229][DEBUG] Step: 00149, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.825, loss_feat: 1221.393, loss_reg: 0.035, loss: -2.389
[2021-09-03 19:31:12,357][DEBUG] Step: 00150, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.825, loss_feat: 1215.866, loss_reg: 0.035, loss: -2.390
[2021-09-03 19:31:12,484][DEBUG] Step: 00151, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.825, loss_feat: 1212.505, loss_reg: 0.036, loss: -2.390
[2021-09-03 19:31:12,612][DEBUG] Step: 00152, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.826, loss_feat: 1211.498, loss_reg: 0.036, loss: -2.392
[2021-09-03 19:31:12,739][DEBUG] Step: 00153, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.826, loss_feat: 1205.019, loss_reg: 0.036, loss: -2.393
[2021-09-03 19:31:12,867][DEBUG] Step: 00154, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.826, loss_feat: 1204.916, loss_reg: 0.036, loss: -2.394
[2021-09-03 19:31:12,995][DEBUG] Step: 00155, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.827, loss_feat: 1206.316, loss_reg: 0.036, loss: -2.395
[2021-09-03 19:31:13,123][DEBUG] Step: 00156, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.827, loss_feat: 1203.734, loss_reg: 0.036, loss: -2.395
[2021-09-03 19:31:13,251][DEBUG] Step: 00157, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.827, loss_feat: 1203.202, loss_reg: 0.036, loss: -2.395
[2021-09-03 19:31:13,379][DEBUG] Step: 00158, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.828, loss_feat: 1198.400, loss_reg: 0.036, loss: -2.398
[2021-09-03 19:31:13,507][DEBUG] Step: 00159, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.828, loss_feat: 1196.963, loss_reg: 0.036, loss: -2.399
[2021-09-03 19:31:13,635][DEBUG] Step: 00160, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.828, loss_feat: 1195.402, loss_reg: 0.036, loss: -2.400
[2021-09-03 19:31:13,762][DEBUG] Step: 00161, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.829, loss_feat: 1194.859, loss_reg: 0.036, loss: -2.402
[2021-09-03 19:31:13,890][DEBUG] Step: 00162, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.829, loss_feat: 1196.901, loss_reg: 0.036, loss: -2.401
[2021-09-03 19:31:14,018][DEBUG] Step: 00163, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.829, loss_feat: 1191.548, loss_reg: 0.037, loss: -2.402
[2021-09-03 19:31:14,145][DEBUG] Step: 00164, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.829, loss_feat: 1189.447, loss_reg: 0.037, loss: -2.403
[2021-09-03 19:31:14,273][DEBUG] Step: 00165, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.829, loss_feat: 1186.621, loss_reg: 0.037, loss: -2.403
[2021-09-03 19:31:14,401][DEBUG] Step: 00166, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.829, loss_feat: 1184.460, loss_reg: 0.037, loss: -2.404
[2021-09-03 19:31:14,528][DEBUG] Step: 00167, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.829, loss_feat: 1185.098, loss_reg: 0.037, loss: -2.404
[2021-09-03 19:31:14,656][DEBUG] Step: 00168, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.830, loss_feat: 1186.302, loss_reg: 0.037, loss: -2.405
[2021-09-03 19:31:14,783][DEBUG] Step: 00169, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.830, loss_feat: 1184.607, loss_reg: 0.037, loss: -2.404
[2021-09-03 19:31:14,911][DEBUG] Step: 00170, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.831, loss_feat: 1182.265, loss_reg: 0.037, loss: -2.408
[2021-09-03 19:31:15,038][DEBUG] Step: 00171, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.831, loss_feat: 1179.019, loss_reg: 0.037, loss: -2.408
[2021-09-03 19:31:15,166][DEBUG] Step: 00172, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.831, loss_feat: 1176.964, loss_reg: 0.037, loss: -2.409
[2021-09-03 19:31:15,294][DEBUG] Step: 00173, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.831, loss_feat: 1174.511, loss_reg: 0.038, loss: -2.410
[2021-09-03 19:31:15,421][DEBUG] Step: 00174, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.832, loss_feat: 1176.592, loss_reg: 0.038, loss: -2.410
[2021-09-03 19:31:15,550][DEBUG] Step: 00175, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.832, loss_feat: 1173.529, loss_reg: 0.038, loss: -2.410
[2021-09-03 19:31:15,677][DEBUG] Step: 00176, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.832, loss_feat: 1173.378, loss_reg: 0.038, loss: -2.412
[2021-09-03 19:31:15,804][DEBUG] Step: 00177, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.833, loss_feat: 1170.865, loss_reg: 0.038, loss: -2.413
[2021-09-03 19:31:15,932][DEBUG] Step: 00178, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.833, loss_feat: 1170.614, loss_reg: 0.038, loss: -2.414
[2021-09-03 19:31:16,059][DEBUG] Step: 00179, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.833, loss_feat: 1167.804, loss_reg: 0.038, loss: -2.415
[2021-09-03 19:31:16,187][DEBUG] Step: 00180, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.833, loss_feat: 1167.383, loss_reg: 0.038, loss: -2.416
[2021-09-03 19:31:16,315][DEBUG] Step: 00181, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.833, loss_feat: 1162.963, loss_reg: 0.038, loss: -2.416
[2021-09-03 19:31:16,443][DEBUG] Step: 00182, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.833, loss_feat: 1163.157, loss_reg: 0.038, loss: -2.415
[2021-09-03 19:31:16,572][DEBUG] Step: 00183, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.832, loss_feat: 1158.133, loss_reg: 0.038, loss: -2.412
[2021-09-03 19:31:16,699][DEBUG] Step: 00184, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.831, loss_feat: 1161.345, loss_reg: 0.038, loss: -2.410
[2021-09-03 19:31:16,827][DEBUG] Step: 00185, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.830, loss_feat: 1159.947, loss_reg: 0.039, loss: -2.406
[2021-09-03 19:31:16,955][DEBUG] Step: 00186, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.833, loss_feat: 1159.472, loss_reg: 0.039, loss: -2.414
[2021-09-03 19:31:17,083][DEBUG] Step: 00187, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.834, loss_feat: 1157.791, loss_reg: 0.039, loss: -2.416
[2021-09-03 19:31:17,210][DEBUG] Step: 00188, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.832, loss_feat: 1149.197, loss_reg: 0.039, loss: -2.412
[2021-09-03 19:31:17,338][DEBUG] Step: 00189, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.832, loss_feat: 1151.699, loss_reg: 0.039, loss: -2.413
[2021-09-03 19:31:17,465][DEBUG] Step: 00190, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.833, loss_feat: 1148.502, loss_reg: 0.039, loss: -2.416
[2021-09-03 19:31:17,593][DEBUG] Step: 00191, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.835, loss_feat: 1150.335, loss_reg: 0.039, loss: -2.420
[2021-09-03 19:31:17,720][DEBUG] Step: 00192, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.834, loss_feat: 1152.992, loss_reg: 0.039, loss: -2.417
[2021-09-03 19:31:17,847][DEBUG] Step: 00193, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.833, loss_feat: 1144.514, loss_reg: 0.039, loss: -2.415
[2021-09-03 19:31:17,975][DEBUG] Step: 00194, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.834, loss_feat: 1144.934, loss_reg: 0.039, loss: -2.417
[2021-09-03 19:31:18,103][DEBUG] Step: 00195, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.833, loss_feat: 1147.154, loss_reg: 0.040, loss: -2.416
[2021-09-03 19:31:18,230][DEBUG] Step: 00196, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.835, loss_feat: 1138.566, loss_reg: 0.040, loss: -2.421
[2021-09-03 19:31:18,358][DEBUG] Step: 00197, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.835, loss_feat: 1138.791, loss_reg: 0.040, loss: -2.422
[2021-09-03 19:31:18,486][DEBUG] Step: 00198, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.834, loss_feat: 1141.269, loss_reg: 0.040, loss: -2.418
[2021-09-03 19:31:18,613][DEBUG] Step: 00199, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.835, loss_feat: 1137.963, loss_reg: 0.040, loss: -2.422
[2021-09-03 19:31:18,741][DEBUG] Step: 00200, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.837, loss_feat: 1134.306, loss_reg: 0.040, loss: -2.428
[2021-09-03 19:31:20,082][DEBUG] Step: 00001, lr: 1.00e-02, loss_pix: 0.082, loss_ssim: 0.280, loss_feat: 4355.337, loss_reg: 0.075, loss: -0.495
[2021-09-03 19:31:20,210][DEBUG] Step: 00002, lr: 1.00e-02, loss_pix: 0.075, loss_ssim: 0.312, loss_feat: 4039.223, loss_reg: 0.060, loss: -0.624
[2021-09-03 19:31:20,338][DEBUG] Step: 00003, lr: 1.00e-02, loss_pix: 0.069, loss_ssim: 0.343, loss_feat: 3820.631, loss_reg: 0.058, loss: -0.735
[2021-09-03 19:31:20,466][DEBUG] Step: 00004, lr: 1.00e-02, loss_pix: 0.067, loss_ssim: 0.356, loss_feat: 3618.340, loss_reg: 0.074, loss: -0.777
[2021-09-03 19:31:20,593][DEBUG] Step: 00005, lr: 1.00e-02, loss_pix: 0.067, loss_ssim: 0.370, loss_feat: 3578.352, loss_reg: 0.063, loss: -0.826
[2021-09-03 19:31:20,721][DEBUG] Step: 00006, lr: 1.00e-02, loss_pix: 0.066, loss_ssim: 0.381, loss_feat: 3523.801, loss_reg: 0.065, loss: -0.861
[2021-09-03 19:31:20,849][DEBUG] Step: 00007, lr: 1.00e-02, loss_pix: 0.064, loss_ssim: 0.390, loss_feat: 3452.036, loss_reg: 0.064, loss: -0.896
[2021-09-03 19:31:20,976][DEBUG] Step: 00008, lr: 1.00e-02, loss_pix: 0.062, loss_ssim: 0.399, loss_feat: 3387.582, loss_reg: 0.065, loss: -0.927
[2021-09-03 19:31:21,103][DEBUG] Step: 00009, lr: 1.00e-02, loss_pix: 0.059, loss_ssim: 0.410, loss_feat: 3335.548, loss_reg: 0.073, loss: -0.959
[2021-09-03 19:31:21,231][DEBUG] Step: 00010, lr: 1.00e-02, loss_pix: 0.058, loss_ssim: 0.422, loss_feat: 3294.661, loss_reg: 0.063, loss: -1.005
[2021-09-03 19:31:21,358][DEBUG] Step: 00011, lr: 1.00e-02, loss_pix: 0.058, loss_ssim: 0.429, loss_feat: 3271.380, loss_reg: 0.061, loss: -1.030
[2021-09-03 19:31:21,486][DEBUG] Step: 00012, lr: 1.00e-02, loss_pix: 0.057, loss_ssim: 0.434, loss_feat: 3269.636, loss_reg: 0.062, loss: -1.045
[2021-09-03 19:31:21,613][DEBUG] Step: 00013, lr: 1.00e-02, loss_pix: 0.056, loss_ssim: 0.440, loss_feat: 3267.016, loss_reg: 0.063, loss: -1.063
[2021-09-03 19:31:21,741][DEBUG] Step: 00014, lr: 1.00e-02, loss_pix: 0.054, loss_ssim: 0.447, loss_feat: 3254.482, loss_reg: 0.063, loss: -1.086
[2021-09-03 19:31:21,869][DEBUG] Step: 00015, lr: 1.00e-02, loss_pix: 0.051, loss_ssim: 0.450, loss_feat: 3258.033, loss_reg: 0.065, loss: -1.097
[2021-09-03 19:31:21,996][DEBUG] Step: 00016, lr: 1.00e-02, loss_pix: 0.049, loss_ssim: 0.456, loss_feat: 3231.061, loss_reg: 0.061, loss: -1.121
[2021-09-03 19:31:22,124][DEBUG] Step: 00017, lr: 1.00e-02, loss_pix: 0.047, loss_ssim: 0.461, loss_feat: 3194.295, loss_reg: 0.061, loss: -1.141
[2021-09-03 19:31:22,252][DEBUG] Step: 00018, lr: 1.00e-02, loss_pix: 0.046, loss_ssim: 0.464, loss_feat: 3210.806, loss_reg: 0.059, loss: -1.151
[2021-09-03 19:31:22,381][DEBUG] Step: 00019, lr: 1.00e-02, loss_pix: 0.046, loss_ssim: 0.470, loss_feat: 3165.925, loss_reg: 0.059, loss: -1.170
[2021-09-03 19:31:22,508][DEBUG] Step: 00020, lr: 1.00e-02, loss_pix: 0.046, loss_ssim: 0.475, loss_feat: 3139.229, loss_reg: 0.060, loss: -1.188
[2021-09-03 19:31:22,637][DEBUG] Step: 00021, lr: 1.00e-02, loss_pix: 0.046, loss_ssim: 0.479, loss_feat: 3129.466, loss_reg: 0.059, loss: -1.199
[2021-09-03 19:31:22,765][DEBUG] Step: 00022, lr: 1.00e-02, loss_pix: 0.046, loss_ssim: 0.482, loss_feat: 3120.457, loss_reg: 0.060, loss: -1.208
[2021-09-03 19:31:22,893][DEBUG] Step: 00023, lr: 1.00e-02, loss_pix: 0.044, loss_ssim: 0.486, loss_feat: 3095.302, loss_reg: 0.063, loss: -1.221
[2021-09-03 19:31:23,020][DEBUG] Step: 00024, lr: 1.00e-02, loss_pix: 0.043, loss_ssim: 0.491, loss_feat: 3085.908, loss_reg: 0.062, loss: -1.238
[2021-09-03 19:31:23,148][DEBUG] Step: 00025, lr: 1.00e-02, loss_pix: 0.041, loss_ssim: 0.494, loss_feat: 3093.025, loss_reg: 0.058, loss: -1.252
[2021-09-03 19:31:23,276][DEBUG] Step: 00026, lr: 1.00e-02, loss_pix: 0.040, loss_ssim: 0.497, loss_feat: 3090.430, loss_reg: 0.056, loss: -1.263
[2021-09-03 19:31:23,404][DEBUG] Step: 00027, lr: 1.00e-02, loss_pix: 0.039, loss_ssim: 0.500, loss_feat: 3082.685, loss_reg: 0.055, loss: -1.273
[2021-09-03 19:31:23,532][DEBUG] Step: 00028, lr: 1.00e-02, loss_pix: 0.038, loss_ssim: 0.503, loss_feat: 3072.386, loss_reg: 0.055, loss: -1.285
[2021-09-03 19:31:23,660][DEBUG] Step: 00029, lr: 1.00e-02, loss_pix: 0.037, loss_ssim: 0.506, loss_feat: 3054.620, loss_reg: 0.055, loss: -1.294
[2021-09-03 19:31:23,787][DEBUG] Step: 00030, lr: 1.00e-02, loss_pix: 0.036, loss_ssim: 0.509, loss_feat: 3030.098, loss_reg: 0.057, loss: -1.306
[2021-09-03 19:31:23,915][DEBUG] Step: 00031, lr: 1.00e-02, loss_pix: 0.036, loss_ssim: 0.513, loss_feat: 3009.127, loss_reg: 0.057, loss: -1.318
[2021-09-03 19:31:24,042][DEBUG] Step: 00032, lr: 1.00e-02, loss_pix: 0.035, loss_ssim: 0.515, loss_feat: 2996.624, loss_reg: 0.056, loss: -1.328
[2021-09-03 19:31:24,170][DEBUG] Step: 00033, lr: 1.00e-02, loss_pix: 0.035, loss_ssim: 0.519, loss_feat: 2980.150, loss_reg: 0.055, loss: -1.340
[2021-09-03 19:31:24,298][DEBUG] Step: 00034, lr: 1.00e-02, loss_pix: 0.035, loss_ssim: 0.522, loss_feat: 2965.368, loss_reg: 0.054, loss: -1.351
[2021-09-03 19:31:24,426][DEBUG] Step: 00035, lr: 1.00e-02, loss_pix: 0.035, loss_ssim: 0.525, loss_feat: 2954.792, loss_reg: 0.054, loss: -1.362
[2021-09-03 19:31:24,553][DEBUG] Step: 00036, lr: 1.00e-02, loss_pix: 0.034, loss_ssim: 0.529, loss_feat: 2948.062, loss_reg: 0.054, loss: -1.374
[2021-09-03 19:31:24,681][DEBUG] Step: 00037, lr: 1.00e-02, loss_pix: 0.034, loss_ssim: 0.532, loss_feat: 2941.517, loss_reg: 0.054, loss: -1.382
